Publishing_Year,Book_Name,Author,Language_Code,Author_Rating,Book_Average_Rating,Book_Ratings_Count,Genre_new,Gross_sales/ Bruttoumsatz,Publisher_Revenue,Publisher,Verfilmt,Unnamed: 12,Genre_standardized
2014.0,The Infinite Sea,Rick Yancey,en,Intermediate,"3,94",78.314,Science Fiction,"454,86 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Science Fiction
1958.0,The Once and Future King,"T,H, White",en,Excellent,"4,08",76.911,Fantasy,"746,70 ","448,02 ",Macmillan,Ja,,Fantasy
1992.0,Small Gods,Terry Pratchett,en,Excellent,"4,27",72.588,Fantasy,"1.220,40 ","732,24 ",Harper,Nein,,Fantasy
1999.0,"Bud, Not Buddy",Christopher Paul Curtis,en,Intermediate,"3,89",73.000,Childrens Literature,"431,66 ","258.996,00 ","Amazon Digital Services,  Inc,",Ja,,Childrens Literature
2007.0,Predictably Irrational: The Hidden Forces that Shape Our Decisions,Dan Ariely,en,Excellent,"4,1",61.496,Non-Fiction,"563,87 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Nonfiction
1980.0,The Indian in the Cupboard,Lynne Reid Banks,en,Intermediate,"3,89",77.046,Childrens Fantasy,"450,87 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Childrens Fantasy
2012.0,A Memory of Light,"Robert Jordan, Brandon Sanderson",en,Famous,"4,5",68.410,Fantasy / Epic Fantasy,"450,87 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Fantasy / Epic Fantasy
2012.0,Me and Earl and the Dying Girl,Jesse Andrews,en,Intermediate,"3,58",82.270,Young Adult / Contemporary,"1.241,87 ","745.122,00 ",Random,Ja,,Young Adult / Contemporary
2010.0,The Ugly Truth,Jeff Kinney,en,Excellent,"4,16",68.701,Childrens / Humor,"111,87 ","67.122,00 ","Amazon Digital Services,  Inc,",Nein,,Childrens / Humor
2002.0,"Janet Evanovich Three and Four Two-Book Set (Stephanie Plum, #3-4)",Janet Evanovich,,Excellent,"4,34",63.691,Mystery / Romance,"169,50 ","101,70 ",Harper,Nein,,Mystery / Romance
1998.0,"The Surgeon of Crowthorne: a tale of murder, madness & the love of words",Simon Winchester,en,Intermediate,"3,84",71.411,Biography / True Crime,"450,87 ","270.522,00 ",Simon and Schuster Digital Sales Inc,Nein,,Biography / True Crime
2002.0,2nd Chance,"James Patterson, Andrew Gross",en,Excellent,"4,01",68.834,Thriller / Suspense,"1.388,77 ","833.262,00 ",Harper,Nein,,Thriller / Suspense
1986.0,The Complete Maus,Art Spiegelman,en,Famous,"4,53",76.785,Graphic Novel / Memoir,"111,87 ","67.122,00 ","Amazon Digital Services,  Inc,",Nein,,Graphic Novel
2001.0,The Eyre Affair,Jasper Fforde,en,Intermediate,"3,92",85.683,Fantasy / Alternate History,"111,87 ","67.122,00 ","Amazon Digital Services,  Inc,",Nein,,Fantasy / Alternate History
1989.0,Anne Rice's The Vampire Lestat: The Graphic Novel,"Faye Perozich, Anne Rice, John Bolton, Daerick GrÃÂ¶ss",en,Excellent,"4,17",61.842,Graphic Novel / Horror,"111,87 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Graphic Novel
1998.0,The Art of Happiness: A Handbook for Living,"Dalai Lama XIV, Howard C, Cutler",en,Excellent,"4,14",61.498,Philosophy / Self-help,"1.327,75 ","796,65 ",Random,Nein,,Philosophy / Self-help
2014.0,The Bone Clocks,David Mitchell,en,Intermediate,"3,81",53.151,Literary Fiction,"781,96 ","469.176,00 ",Random,Nein,,Historical Fiction
1998.0,Black and Blue,Anna Quindlen,en,Intermediate,"3,86",67.753,Literary Fiction,"450,87 ","270.522,00 ","Amazon Digital Services,  Inc,",Nein,,Historical Fiction
2004.0,The Last Juror,John Grisham,en,Intermediate,"3,85",63.114,Legal Thriller,"970,67 ","582.402,00 ",Penguin,Ja,,Thriller
2003.0,Diary,Chuck Palahniuk,en,Intermediate,"3,6",58.428,Contemporary Fiction,"1.015,87 ","609.522,00 ",Hachette,Nein,,Contemporary Fiction
2005.0,Eleven on Top,Janet Evanovich,en,Excellent,"4,15",84.363,Romance,"846,37 ","507.822,00 ",Penguin,Nein,,Romance
2005.0,Tintenblut,"Cornelia Funke, Anthea Bell",en,Intermediate,"3,91",82.291,Fantasy,"789,87 ","473.922,00 ","Amazon Digital Services,  Inc,",Nein,,Fantasy
2003.0,"Sex, Drugs, and Cocoa Puffs: A Low Culture Manifesto",Chuck Klosterman,en,Intermediate,"3,75",56.548,Pop Culture Essays,"111,87 ","67.122,00 ","Amazon Digital Services,  Inc,",Nein,,Pop Culture Essays
1945.0,Brideshead Revisited: The Sacred and Profane Memories of Captain Charles Ryder,Evelyn Waugh,en,Intermediate,"3,99",69.087,Literary Fiction,"224,87 ","134.922,00 ","Amazon Digital Services,  Inc,",Ja,,Historical Fiction
2007.0,White Night,Jim Butcher,en,Famous,"4,41",73.534,Urban Fantasy,"111,87 ","67.122,00 ","Amazon Digital Services,  Inc,",Nein,,Urban Fantasy
2014.0,The Miniaturist,Jessie Burton,en,Intermediate,"3,58",56.344,Historical Fiction,"224,87 ","134.922,00 ",Harper,Ja,,Historical Fiction
1984.0,Dragons of Autumn Twilight,"Margaret Weis, Tracy Hickman",en,Excellent,"4,03",76.219,Fantasy,"992,14 ","595.284,00 ",Simon and Schuster Digital Sales Inc,Nein,,Fantasy
2006.0,The Lost Colony,Eoin Colfer,en,Excellent,"4,01",103.844,Science Fiction,"282,50 ","169,50 ","Amazon Digital Services,  Inc,",Nein,,Science Fiction
2006.0,Extras,Scott Westerfeld,en,Intermediate,"3,59",85.873,Dystopian,"110,88 ","66.528,00 ","Amazon Digital Services,  Inc,",Nein,,Dystopian
2005.0,The Burning Bridge,John Flanagan,en,Excellent,"4,28",74.156,Fantasy,"838,88 ","503.328,00 ",Macmillan,Nein,,Fantasy
2014.0,The Book of Life,Deborah Harkness,en,Excellent,"4,15",63.027,Historical Fantasy,"334,88 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Historical Fiction
1992.0,The Artist's Way: A Spiritual Path to Higher Creativity,Julia Cameron,en,Intermediate,"3,89",66.049,Self-help / Creativity,"670,88 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Self-help / Creativity
1992.0,The Stinky Cheese Man and Other Fairly Stupid Tales,"Jon Scieszka, Lane Smith",en,Excellent,"4,2",78.487,Childrens Literature,"334,88 ","200.928,00 ","Amazon Digital Services,  Inc,",Nein,,Childrens Literature
2009.0,Horns,Joe Hill,en,Intermediate,"3,92",66.287,Horror,"334,88 ","200.928,00 ",Hachette,Ja,,Horror
2011.0,Catherine the Great: Portrait of a Woman,"Robert K, Massie",en,Intermediate,"3,91",66.591,Biography,"110,88 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Biography
2009.0,The Year of the Flood,Margaret Atwood,en,Excellent,"4,05",68.597,Dystopian,"894,88 ","536.928,00 ",Simon and Schuster Digital Sales Inc,Nein,,Dystopian
2009.0,Winter Garden,Kristin Hannah,en,Excellent,"4,13",66.577,Historical Fiction,"334,88 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Historical Fiction
2003.0,The King of Torts,John Grisham,en,Intermediate,"3,67",61.835,Legal Thriller,"670,88 ","402.528,00 ",Harper,Nein,,Thriller
2006.0,Lone Survivor: The Eyewitness Account of Operation Redwing and the Lost Heroes of SEAL Team 10,"Marcus Luttrell, Patrick Robinson",en,Excellent,"4,34",46.551,Military Non-fiction,"446,88 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Military Non-fiction
2008.0,The 3 Mistakes of My Life,Chetan Bhagat,en,Intermediate,"2,97",53.331,Contemporary Fiction,"894,88 ","536.928,00 ",Random,Ja,,Contemporary Fiction
1926.0,The Murder of Roger Ackroyd,Agatha Christie,en,Excellent,"4,2",71.354,Mystery / Crime,"842,24 ","505.344,00 ","Amazon Digital Services,  Inc,",Nein,,Mystery / Crime
1940.0,Native Son ,Richard Wright,en,Intermediate,"3,96",66.194,Literary Fiction,"334,88 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Historical Fiction
2008.0,Shadow's Edge,Brent Weeks,en,Excellent,"4,27",66.390,Fantasy,"1.326,08 ","795.648,00 ",Random,Nein,,Fantasy
2011.0,Under the Never Sky,Veronica Rossi,en,Excellent,"4,01",74.029,Science Fiction,"446,88 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Science Fiction
2003.0,True Believer,Nicholas Sparks,en,Intermediate,"3,8",62.840,Romance,"558,88 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Romance
2011.0,The Lean StartupÃ¢â¬Å½,Eric Ries,en,Excellent,"4,04",86.284,Business,"110,88 ","66.528,00 ","Amazon Digital Services,  Inc,",Nein,,Business
2012.0,The Golden Lily,Richelle Mead,en,Excellent,"4,36",86.929,Paranormal Romance,"1.230,88 ","738.528,00 ",Penguin,Nein,,Paranormal Romance
2008.0,Chasing Harry Winston,Lauren Weisberger,en,Novice,"3,32",63.342,Chick Lit,"558,88 ","335.328,00 ",Random,Nein,,Chick Lit
1983.0,Magician's Gambit,David Eddings,en,Excellent,"4,13",69.616,Fantasy,"334,88 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Fantasy
2009.0,The Stand: Captain Trips,"Roberto Aguirre-Sacasa, Stephen King, Mike Perkins, Laura       Martin",en,Famous,"4,43",71.000,Horror,"838,88 ","503.328,00 ",Penguin,,,Horror
1960.0,The Rise and Fall of the Third Reich: A History of Nazi Germany,"William L, Shirer",en,Excellent,"4,15",64.391,History / Non-fiction,"334,88 ","200.928,00 ",Harper,Nein,,History / Non-fiction
2005.0,A Long Way Down,Nick Hornby,en,Novice,"3,41",59.843,Contemporary Fiction,"446,88 ","268.128,00 ",Hachette,Ja,,Contemporary Fiction
1993.0,Out from Boneville,"Jeff Smith, Steve Hamaker",en,Excellent,"4,16",62.330,Graphic Novel / Comic,"670,88 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Graphic Novel
1995.0,Rose Madder,Stephen King,en,Intermediate,"3,66",70.921,Horror,"222,88 ","133.728,00 ",Simon and Schuster Digital Sales Inc,Ja,,Horror
1998.0,"Die Trying (Jack Reacher, #2)",Lee Child,en,Intermediate,4,62.128,Thriller,"334,88 ","200.928,00 ",Macmillan,Nein,,Thriller
2011.0,Beautiful Chaos,"Kami Garcia, Margaret Stohl, Paz Pruneda",en,Intermediate,"3,95",69.709,Young Adult Fantasy,"222,88 ","133.728,00 ",Hachette,Nein,,Young Adult
1999.0,Keeping Faith,Jodi Picoult,en,Intermediate,"3,79",62.405,Contemporary Fiction,"109,89 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Contemporary Fiction
2007.0,Heart-Shaped Box,Joe Hill,en,Intermediate,"3,82",65.005,Horror,"331,89 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Horror
2010.0,Cabin Fever,Jeff Kinney,en,Excellent,"4,21",63.347,Childrens Literature,"1.330,89 ","798.534,00 ",Penguin,Nein,,Childrens Literature
2008.0,The Way of Shadows,Brent Weeks,en,Excellent,"4,29",174.000,Fantasy,"442,89 ","0,00 ","Amazon Digital Services,  Inc,",,,Fantasy
2005.0,Everyone Worth Knowing,Lauren Weisberger,en,Novice,"3,39",59.932,Contemporary Fiction,"109,89 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Contemporary Fiction
1986.0,Redwall,Brian Jacques,en,Excellent,"4,11",73.918,Fantasy / Children's,"331,89 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Fantasy / Children's
1848.0,Manifest der Kommunistischen Partei,"Karl Marx, Friedrich Engels, Gareth Stedman Jones",en,Intermediate,"3,51",56.464,Political Philosophy,"331,89 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Political Philosophy
2016.0,The Woman in Cabin 10,Ruth Ware,en,Intermediate,"3,67",90.541,Thriller / Mystery,"109,89 ","65.934,00 ","Amazon Digital Services,  Inc,",Nein,,Thriller / Mystery
1826.0,The Last of the Mohicans: A Narrative of 1757,James Fenimore Cooper,en,Intermediate,"3,69",67.632,Historical Fiction,"109,89 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Historical Fiction
1979.0,Sophie's Choice,William Styron,en,Excellent,"4,18",66.923,Historical Fiction,"220,89 ","132.534,00 ","Amazon Digital Services,  Inc,",Ja,,Historical Fiction
2004.0,Shopaholic and Sister,Sophie Kinsella,en,Intermediate,"3,64",69.007,Chick Lit / Romantic Comedy,"331,89 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Chick Lit / Romantic Comedy
2010.0,The Iron Daughter,Julie Kagawa,en,Excellent,"4,13",93.340,Young Adult Fantasy,"331,89 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Young Adult
2000.0,The Prayer of Jabez:  Breaking Through to the Blessed Life,"Bruce H, Wilkinson",en,Intermediate,"3,92",57.468,Religion / Spirituality,"899,10 ","539,46 ","Amazon Digital Services,  Inc,",Nein,,Religion / Spirituality
2012.0,The Age of Miracles,Karen Thompson Walker,en,Intermediate,"3,64",61.296,Science Fiction / Speculative Fiction,"1.314,24 ","788.544,00 ",Random,Nein,,Science Fiction / Speculative Fiction
2009.0,Have a Little Faith: A True Story,Mitch Albom,en,Excellent,"4,16",60.002,Memoir / Inspirational,"220,89 ","132.534,00 ",Hachette,Nein,,Memoir / Inspirational
2006.0,My Life in France,"Julia Child, Alex Prud'Homme",en,Excellent,"4,16",63.100,Memoir / Culinary,"1.330,89 ","798.534,00 ",Penguin,Nein,,Memoir / Culinary
2014.0,The Rosie Effect,Graeme Simsion,en,Intermediate,"3,56",27.308,Contemporary Romance,"1.225,44 ","735.264,00 ",Macmillan,Nein,,Contemporary Romance
2011.0,"The Secret of the Nagas,",Amish Tripathi,en,Intermediate,"3,98",50.158,Mythology / Fantasy,"109,89 ","65.934,00 ","Amazon Digital Services,  Inc,",Nein,,Mythology / Fantasy
1982.0,Ham on Rye,Charles Bukowski,en,Excellent,"4,16",54.140,Literary Fiction,"196,47 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Historical Fiction
2001.0,Flipped,Wendelin Van Draanen,en,Intermediate,"3,94",79.264,Young Adult / Coming of Age,"109,89 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Young Adult / Coming of Age
2003.0,"Emotional Intelligence 2,0","Travis Bradberry, Jean Greaves, Patrick Lencioni",en,Intermediate,"3,81",53.384,Self-Help / Psychology,"109,89 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Self-Help / Psychology
1941.0,Make Way for Ducklings,Robert McCloskey,en,Excellent,"4,21",70.704,Children's Literature,"637,14 ","382.284,00 ",Harper,Ja,,Children's Literature
1995.0,Relic,"Douglas Preston, Lincoln Child",en,Excellent,"4,01",68.011,Thriller / Horror,"858,03 ","514.818,00 ",Hachette,Nein,,Thriller / Horror
1995.0,Notes from a Small Island,Bill Bryson,en,Intermediate,"3,91",66.947,Travel / Humor,"442,89 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Travel / Humor
2008.0,Small Favor,Jim Butcher,en,Famous,"4,43",70.029,Urban Fantasy,"1.219,89 ","731.934,00 ",Random,Nein,,Urban Fantasy
2009.0,The Walking Dead Compendium Volume 1,Robert Kirkman,en,Famous,"4,43",57.764,Graphic Novel / Horror,"331,89 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Graphic Novel
2005.0,Princess Academy,Shannon Hale,en,Excellent,"4,01",82.470,Young Adult / Fantasy,"1.414,14 ","848.484,00 ",Simon and Schuster Digital Sales Inc,Nein,,Young Adult / Fantasy
2015.0,"Everything, Everything","Nicola Yoon, David Yoon",en,Excellent,"4,11",132.552,Young Adult / Contemporary,"331,89 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Young Adult / Contemporary
1912.0,Pygmalion,George Bernard Shaw,en,Intermediate,"3,9",70.079,Classic Drama,"331,89 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Classic Drama
2012.0,Flight Behavior,Barbara Kingsolver,en,Intermediate,"3,75",57.078,Literary Fiction,"109,89 ","65.934,00 ","Amazon Digital Services,  Inc,",Nein,,Historical Fiction
2008.0,Grip of the Shadow Plague,Brandon Mull,en,Excellent,"4,26",65.638,Fantasy,"548,90 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Fantasy
1999.0,Bridget Jones: The Edge of Reason,Helen Fielding,en,Intermediate,"3,53",73.093,Chick Lit / Romance,"1.098,90 ","659,34 ","Amazon Digital Services,  Inc,",Ja,,Chick Lit / Romance
1994.0,Captain Corelli's Mandolin,Louis de BerniÃÂ¨res,en,Intermediate,"3,95",57.583,Historical Fiction,"108,90 ","65,34 ","Amazon Digital Services,  Inc,",Ja,,Historical Fiction
2004.0,At First Sight,Nicholas Sparks,en,Intermediate,"3,81",62.219,Romance,"108,90 ","65,34 ","Amazon Digital Services,  Inc,",Nein,,Romance
2000.0,Down Under,Bill Bryson,en,Excellent,"4,05",58.688,Travel / Humor,"438,90 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Travel / Humor
1894.0,The Memoirs of Sherlock Holmes,Arthur Conan Doyle,en,Excellent,"4,32",56.918,Classic Mystery,"1.230,90 ","738,54 ",Harper,Ja,,Classic Mystery
2012.0,The Orphan Master's Son,Adam Johnson,en,Excellent,"4,06",52.765,Literary Fiction,"108,90 ","65,34 ",Macmillan,Nein,,Historical Fiction
1984.0,Enchanters' End Game,David Eddings,en,Excellent,"4,17",69.134,Fantasy,"438,90 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Fantasy
2003.0,Persepolis,"Marjane Satrapi, Mattias Ripa, Blake Ferris, Anjali Singh",en,Excellent,"4,36",71.353,Graphic Memoir,"108,90 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Graphic Memoir
1967.0,The Chosen,Chaim Potok,en,Excellent,"4,03",70.701,Literary Fiction,"218,90 ","131,34 ","Amazon Digital Services,  Inc,",Nein,,Historical Fiction
1958.0,The Agony and the Ecstasy: A Biographical Novel of Michelangelo,Irving Stone,en,Excellent,"4,09",61.256,Biographical Novel,"438,90 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Graphic Novel
2008.0,El juego del ÃÂ¡ngel,"Carlos Ruiz ZafÃÂ³n, Lucia Graves",en,Intermediate,"3,86",46.225,Mystery / Thriller,"1.351,90 ","811,14 ",Harper,Nein,,Mystery / Thriller
2004.0,Where Rainbows End,Cecelia Ahern,en,Intermediate,"3,95",55.236,Romance,"1.208,90 ","725,34 ",Random,Ja,,Romance
1963.0,Amelia Bedelia,"Peggy Parish, Fritz Siebel",en,Excellent,"4,15",72.329,Children's Literature,"878,90 ","527,34 ",Penguin,Nein,,Children's Literature
2012.0,This Man,Jodi Ellen Malpas,en,Excellent,"4,13",79.461,Erotic Romance,"108,90 ","65,34 ","Amazon Digital Services,  Inc,",Nein,,Erotic Romance
2010.0,A Dog's Purpose ,"W, Bruce Cameron",en,Excellent,"4,35",65.091,Animal Fiction,"328,90 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Animal Fiction
2015.0,An Ember in the Ashes,Sabaa Tahir,en,Excellent,"4,32",45.492,Young Adult / Fantasy,"603,90 ","362,34 ",Harper,Nein,,Young Adult / Fantasy
2008.0,"Lover Enshrined, part one","J,R, Ward",en,Excellent,"4,12",87.432,Paranormal Romance,"988,90 ","593,34 ",Random,Nein,,Paranormal Romance
2013.0,The Golem and the Jinni,Helene Wecker,en,Excellent,"4,1",59.650,Fantasy / Historical Fantasy,"438,90 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Fantasy / Historical Fantasy
2003.0,The Slippery Slope,"Lemony Snicket, Brett Helquist",en,Intermediate,4,81.362,Children's / Young Adult,"988,90 ","593,34 ",Penguin,Nein,,Children's / Young Adult
1853.0,Bleak House,"Charles Dickens, Nicola Bradbury, Hablot Knight Browne",en,Intermediate,4,67.433,Classic Literature,"988,90 ","593,34 ",Harper,Ja,,Classic Literature
1938.0,"Caps for sale: a tale of a peddler, some monkeys and their monkey business",Esphyr Slobodkina,en,Excellent,"4,12",72.504,Children's Literature,"548,90 ","329,34 ","Amazon Digital Services,  Inc,",Nein,,Children's Literature
2004.0,Furies of Calderon ,Jim Butcher,en,Excellent,"4,12",70.269,Urban Fantasy,"108,90 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Urban Fantasy
1983.0,Alanna: The First Adventure,Tamora Pierce,en,Excellent,"4,27",85.699,Young Adult Fantasy,"1.867,80 ","1.120,68 ",Penguin,Nein,,Young Adult
2009.0,Her Fearful Symmetry,Audrey Niffenegger,en,Novice,"3,23",63.737,Contemporary Fiction,"416,90 ","250,14 ",Harper,Nein,,Contemporary Fiction
2014.0,The Boston Girl,Anita Diamant,en,Intermediate,"3,79",51.603,Historical Fiction,"548,90 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Historical Fiction
2009.0,"Lover Enshrined, part two","J,R, Ward",en,Excellent,"4,38",84.650,Paranormal Romance,"493,90 ","296,34 ",Macmillan,Nein,,Paranormal Romance
1990.0,The Fall of Hyperion,Dan Simmons,en,Excellent,"4,18",63.235,Science Fiction,"641,30 ","384,78 ",Simon and Schuster Digital Sales Inc,Nein,,Science Fiction
1987.0,The Black Dahlia,James Ellroy,en,Intermediate,"3,75",61.412,Crime / Thriller,"1.088,91 ","653.346,00 ",Random,Ja,,Crime / Thriller
1871.0,"Through the Looking-Glass, and What Alice Found There","Lewis Carroll, John Tenniel, Peter Glassman",en,Excellent,"4,06",63.050,Children's Fantasy,"216,91 ","130.146,00 ",Simon and Schuster Digital Sales Inc,Ja,,Children's Fantasy
1991.0,Wild Swans: Three Daughters of China,Jung Chang,en,Excellent,"4,23",60.193,Biography / Memoir,"434,91 ","260.946,00 ",Harper,Nein,,Biography / Memoir
1961.0,"Go, Dog, Go!","P,D, Eastman",en,Excellent,"4,08",66.360,Children's Literature,"1.160,85 ","696,51 ",Penguin,Nein,,Children's Literature
1937.0,,"Laura Ingalls Wilder, Garth Williams",en,Excellent,"4,19",74.666,,"516,66 ","309.996,00 ",Harper,,,
2015.0,Finders Keepers,Stephen King,en,Excellent,"4,03",36.541,Horror / Thriller,"107,91 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Horror / Thriller
2009.0,The Strain,"Guillermo del Toro, Chuck Hogan",en,Intermediate,"3,77",58.631,Horror / Vampire Fiction,"107,91 ","64.746,00 ","Amazon Digital Services,  Inc,",Ja,,Horror / Vampire Fiction
1890.0,The Complete Poems of Emily Dickinson,"Emily Dickinson, Thomas H, Johnson",en,Excellent,"4,21",60.278,Poetry,"543,91 ","0,00 ","Amazon Digital Services,  Inc,",,,Poetry
1956.0,Old Yeller,Fred Gipson,en,Excellent,"4,06",69.815,Childrens Literature,"1.502,02 ","901.212,00 ",Macmillan,Ja,,Childrens Literature
2007.0,Born Standing Up: A Comic's Life,Steve Martin,en,Intermediate,"3,87",60.869,Autobiography / Memoir,"107,91 ","64.746,00 ","Amazon Digital Services,  Inc,",Nein,,Autobiography / Memoir
2005.0,PostSecret: Extraordinary Confessions from Ordinary Lives,Frank Warren,en,Excellent,"4,01",58.841,Non-Fiction / Art,"107,91 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Non-Fiction / Art
2000.0,A Storm of Swords: Part 2 Blood and Gold,"George R,R, Martin",en,Famous,"4,56",54.977,Fantasy,"325,91 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Fantasy
1952.0,The Borrowers Afield,"Mary Norton, Beth Krush, Joe Krush",en,Excellent,"4,02",74.820,Childrens Fantasy,"706,32 ","423.792,00 ",Hachette,Ja,,Childrens Fantasy
1999.0,Hearts in Atlantis,Stephen King,en,Intermediate,"3,8",65.063,Horror / Supernatural,"216,91 ","130.146,00 ",Macmillan,Nein,,Horror / Supernatural
2003.0,The Queen's Fool,Philippa Gregory,en,Intermediate,"3,83",69.504,Historical Fiction,"598,41 ","359.046,00 ",Penguin,Nein,,Historical Fiction
2012.0,Days of Blood & Starlight,Laini Taylor,en,Excellent,"4,21",85.746,Fantasy,"325,91 ","195.546,00 ",Simon and Schuster Digital Sales Inc,Nein,,Fantasy
1984.0,Jitterbug Perfume,Tom Robbins,en,Excellent,"4,24",48.277,Literary Fiction,"325,91 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Historical Fiction
2006.0,"The Battle for Skandia (Ranger's Apprentice, #4)",John Flanagan,en,Excellent,"4,32",60.959,Young Adult Fantasy,"325,91 ","195.546,00 ","Amazon Digital Services,  Inc,",Nein,,Young Adult
2012.0,The Darkest Minds,Alexandra Bracken,en,Excellent,"4,26",83.886,Young Adult Dystopian,"620,21 ","372.126,00 ","Amazon Digital Services,  Inc,",Ja,,Young Adult Dystopian
2005.0,O Zahir,"Paulo Coelho, Margaret Jull Costa",en,Intermediate,"3,56",50.921,Spiritual / Fiction,"434,91 ","0,00 ",Hachette,Nein,,Historical Fiction
1952.0,The Power of Positive Thinking,Norman Vincent Peale,en,Excellent,"4,08",52.704,Self-help,"325,91 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Self-help
2015.0,"In a Dark, Dark Wood ",Ruth Ware,en,Intermediate,"3,65",67.344,Thriller / Mystery,"107,91 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Thriller / Mystery
1905.0,The House of Mirth,"Edith Wharton, Nina Bawden",en,Intermediate,"3,94",60.611,Classic Literature,"325,91 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Classic Literature
2006.0,Fairy Tail 1,"Hiro Mashima, William Flanagan",en,Famous,"4,4",65.477,Manga / Fantasy,"434,91 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Manga / Fantasy
2014.0,The Slow Regard of Silent Things,"Patrick Rothfuss, Nate  Taylor",en,Intermediate,"3,92",57.716,Fantasy,"434,91 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Fantasy
1853.0,Twelve Years a Slave,Solomon Northup,en,Excellent,"4,15",39.758,Memoir / Autobiography,"543,91 ","326.346,00 ","Amazon Digital Services,  Inc,",Ja,,Memoir / Autobiography
2010.0,"Lover Avenged, part one","J,R, Ward",en,Famous,"4,41",82.824,Paranormal Romance,"543,91 ","0,00 ",Random,Nein,,Paranormal Romance
1999.0,In the Heart of the Sea: The Tragedy of the Whaleship Essex,Nathaniel Philbrick,en,Excellent,"4,16",57.259,History / Non-Fiction,"107,91 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,History / Non-Fiction
2006.0,Infidel,Ayaan Hirsi Ali,en,Excellent,"4,2",58.432,Memoir / Biography,"107,91 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Memoir / Biography
2007.0,The Black Swan: The Impact of the Highly Improbable,Nassim Nicholas Taleb,en,Intermediate,"3,88",53.586,Non-Fiction / Finance,"761,91 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Non-Fiction / Finance
2012.0,The Twelve,Justin Cronin,en,Intermediate,"3,98",56.756,Horror / Post-Apocalyptic,"538,92 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Horror / Post-Apocalyptic
1962.0,One day in the life of Ivan Denisovich,"Aleksandr Solzhenitsyn, H,T, Willetts",en,Intermediate,"3,94",121.000,Fiction classics,"646,92 ","388.152,00 ","Amazon Digital Services,  Inc,",Nein,,Science Fiction
1995.0,The Diamond Age,Neal Stephenson,en,Excellent,"4,19",61.836,Science Fiction,"970,92 ","582.552,00 ",Hachette,Nein,,Science Fiction
1959.0,A Canticle for Leibowitz,"Walter M, Miller Jr,",en,Intermediate,"3,97",66.721,Science Fiction,"106,92 ","0,00 ",Macmillan,Nein,,Science Fiction
2009.0,Brooklyn,Colm Toibin,en,Intermediate,"3,63",55.459,Contemporary Fiction,"1.659,96 ","995.976,00 ","Amazon Digital Services,  Inc,",Ja,,Contemporary Fiction
